Start_date,End_date,Received,Processed,A_H3,total_flu_positive
2006-01-02,2006-01-08,,14,0,0
2006-01-09,2006-01-15,,39,1,7
2006-01-16,2006-01-22,,58,1,10
2006-01-23,2006-01-29,,54,1,13
2006-01-30,2006-02-05,,2,0,0
2006-02-06,2006-02-12,,15,0,2
2006-02-13,2006-02-19,,66,0,19
2006-02-20,2006-02-26,,81,0,27
2006-02-27,2006-03-05,,69,0,25
2006-03-06,2006-03-12,,66,0,18
2006-03-13,2006-03-19,,71,0,20
2006-03-20,2006-03-26,,65,0,24
2006-03-27,2006-04-02,,73,0,22
2006-04-03,2006-04-09,,73,0,17
2006-04-10,2006-04-16,,81,0,17
2006-04-17,2006-04-23,,74,0,26
2006-04-24,2006-04-30,,78,0,9
2006-05-01,2006-05-07,,58,0,5
2006-05-08,2006-05-14,,79,0,18
2006-05-15,2006-05-21,,68,0,19
2006-05-22,2006-05-28,,77,0,29
2006-05-29,2006-06-04,,80,0,32
2006-06-05,2006-06-11,,73,0,29
2006-06-12,2006-06-18,,65,1,26
2006-06-19,2006-06-25,,73,0,28
2006-06-26,2006-07-02,,62,0,26
2006-07-03,2006-07-09,,46,0,18
2006-07-10,2006-07-16,,72,0,20
2006-07-17,2006-07-23,,73,0,29
2006-07-24,2006-07-30,,55,1,16
2006-07-31,2006-08-06,,125,0,31
2006-08-07,2006-08-13,,115,1,33
2006-08-14,2006-08-20,,110,0,18
2006-08-21,2006-08-27,,114,0,17
2006-08-28,2006-09-03,,118,0,12
2006-09-04,2006-09-10,,98,0,8
2006-09-11,2006-09-17,,119,0,14
2006-09-18,2006-09-24,,107,0,8
2006-09-25,2006-10-01,,99,1,12
2006-10-02,2006-10-08,,107,3,12
2006-10-09,2006-10-15,,98,3,13
2006-10-16,2006-10-22,,106,0,5
2006-10-23,2006-10-29,,83,0,10
2006-10-30,2006-11-05,,116,3,8
2006-11-06,2006-11-12,,92,6,11
2006-11-13,2006-11-19,,96,7,15
2006-11-20,2006-11-26,,85,4,8
2006-11-27,2006-12-03,,86,1,5
2006-12-04,2006-12-10,,98,2,8
2006-12-11,2006-12-17,,106,2,3
2006-12-18,2006-12-24,,96,4,5
2006-12-25,2006-12-31,,112,3,5
2007-01-01,2007-01-07,,110,10,16
2007-01-08,2007-01-14,,104,15,21
2007-01-15,2007-01-21,,125,22,32
2007-01-22,2007-01-28,,137,31,38
2007-01-29,2007-02-04,,134,32,36
2007-02-05,2007-02-11,,143,35,41
2007-02-12,2007-02-18,,2,0,0
2007-02-19,2007-02-25,,0,0,0
2007-02-26,2007-03-04,,109,11,14
2007-03-05,2007-03-11,,101,15,21
2007-03-12,2007-03-18,,121,21,33
2007-03-19,2007-03-25,,110,15,22
2007-03-26,2007-04-01,,126,22,27
2007-04-02,2007-04-08,,112,12,18
2007-04-09,2007-04-15,,110,13,18
2007-04-16,2007-04-22,,131,22,25
2007-04-23,2007-04-29,,104,11,13
2007-04-30,2007-05-06,,89,7,7
2007-05-07,2007-05-13,,119,4,6
2007-05-14,2007-05-20,,105,3,5
2007-05-21,2007-05-27,,119,7,9
2007-05-28,2007-06-03,,126,3,3
2007-06-04,2007-06-10,,101,13,13
2007-06-11,2007-06-17,,116,10,10
2007-06-18,2007-06-24,,116,20,20
2007-06-25,2007-07-01,,114,19,20
2007-07-02,2007-07-08,,149,39,45
2007-07-09,2007-07-15,,136,50,52
2007-07-16,2007-07-22,,155,39,40
2007-07-23,2007-07-29,,157,39,40
2007-07-30,2007-08-05,,119,32,33
2007-08-06,2007-08-12,,141,34,34
2007-08-13,2007-08-19,,146,21,21
2007-08-20,2007-08-26,,136,16,20
2007-08-27,2007-09-02,,123,15,21
2007-09-03,2007-09-09,,72,8,8
2007-09-10,2007-09-16,,100,17,18
2007-09-17,2007-09-23,,82,8,11
2007-09-24,2007-09-30,,155,12,13
2007-10-01,2007-10-07,,133,15,16
2007-10-08,2007-10-14,,134,13,15
2007-10-15,2007-10-21,,153,8,15
2007-10-22,2007-10-28,,138,12,20
2007-10-29,2007-11-04,,142,13,26
2007-11-05,2007-11-11,,144,2,20
2007-11-12,2007-11-18,,144,5,17
2007-11-19,2007-11-25,,131,5,29
2007-11-26,2007-12-02,,125,6,16
2007-12-03,2007-12-09,,142,5,21
2007-12-10,2007-12-16,,121,3,16
2007-12-17,2007-12-23,,112,0,14
2007-12-24,2007-12-30,,141,2,24
2007-12-31,2008-01-06,,124,3,24
2008-01-07,2008-01-13,,125,1,23
2008-01-14,2008-01-20,,116,1,32
2008-01-21,2008-01-27,,126,1,28
2008-02-04,2008-02-10,,9,,1
2008-02-11,2008-02-17,,131,,28
2008-02-18,2008-02-24,,138,1,27
2008-02-25,2008-03-02,,139,1,14
2008-03-03,2008-03-09,,153,4,22
2008-03-10,2008-03-16,,152,2,17
2008-03-17,2008-03-23,,144,2,22
2008-03-24,2008-03-30,,147,2,17
2008-03-31,2008-04-06,,141,3,15
2008-04-07,2008-04-13,,139,,20
2008-04-14,2008-04-20,,151,3,20
2008-04-21,2008-04-27,,111,1,10
2008-04-28,2008-05-04,,132,2,17
2008-05-05,2008-05-11,,160,1,22
2008-05-12,2008-05-18,,152,3,25
2008-05-19,2008-05-25,,151,1,39
2008-05-26,2008-06-01,,145,6,36
2008-06-02,2008-06-08,,135,6,32
2008-06-09,2008-06-15,,144,9,34
2008-06-16,2008-06-22,,139,7,35
2008-06-23,2008-06-29,,150,7,46
2008-06-30,2008-07-06,,157,7,51
2008-07-07,2008-07-13,,130,3,47
2008-07-14,2008-07-20,,144,8,53
2008-07-21,2008-07-27,,137,4,40
2008-07-28,2008-08-03,,144,3,54
2008-08-04,2008-08-10,,147,3,40
2008-08-11,2008-08-17,,143,1,45
2008-08-18,2008-08-24,,161,5,47
2008-08-25,2008-08-31,,125,5,34
2008-09-01,2008-09-07,,139,2,33
2008-09-08,2008-09-14,,148,5,32
2008-09-15,2008-09-21,,129,4,24
2008-09-22,2008-09-28,,149,5,28
2008-09-29,2008-10-05,,136,4,23
2008-10-06,2008-10-12,,156,2,29
2008-10-13,2008-10-19,,136,6,27
2008-10-20,2008-10-26,,140,6,17
2008-10-27,2008-11-02,,135,11,36
2008-11-03,2008-11-09,,146,11,38
2008-11-10,2008-11-16,,129,11,33
2008-11-17,2008-11-23,,130,10,37
2008-11-24,2008-11-30,,140,12,37
2008-12-01,2008-12-07,,129,8,23
2008-12-08,2008-12-14,,125,8,20
2008-12-15,2008-12-21,,99,6,11
2008-12-22,2008-12-28,,96,6,12
2008-12-29,2009-01-04,,140,6,12
2009-01-05,2009-01-11,,149,2,17
2009-01-12,2009-01-18,,12,,
2009-01-19,2009-01-25,,2,,
2009-01-26,2009-02-01,,128,6,11
2009-02-02,2009-02-08,,148,2,9
2009-02-09,2009-02-15,,129,1,4
2009-02-16,2009-02-22,,126,2,6
2009-02-23,2009-03-01,,134,5,12
2009-03-02,2009-03-08,,149,6,19
2009-03-09,2009-03-15,,142,8,26
2009-03-16,2009-03-22,,154,11,31
2009-03-23,2009-03-29,,141,15,40
2009-03-30,2009-04-05,,140,21,36
2009-04-06,2009-04-12,,150,20,36
2009-04-13,2009-04-19,,146,30,39
2009-04-20,2009-04-26,,109,19,34
2009-04-27,2009-05-03,,202,59,78
2009-05-04,2009-05-10,,205,61,83
2009-05-11,2009-05-17,,193,74,87
2009-05-18,2009-05-24,,199,70,87
2009-05-25,2009-05-31,,177,62,73
2009-06-01,2009-06-07,,161,46,64
2009-06-08,2009-06-14,,167,42,51
2009-06-15,2009-06-21,,175,32,43
2009-06-22,2009-06-28,,163,23,39
2009-06-29,2009-07-05,,172,29,51
2009-07-06,2009-07-12,,151,13,21
2009-07-13,2009-07-19,,185,10,27
2009-07-20,2009-07-26,,167,3,19
2009-07-27,2009-08-02,,176,6,20
2009-08-03,2009-08-09,,173,4,32
2009-08-10,2009-08-16,,186,7,49
2009-08-17,2009-08-23,,167,2,34
2009-08-24,2009-08-30,,112,,17
2009-08-31,2009-09-06,,137,1,43
2009-09-07,2009-09-13,,145,1,79
2009-09-14,2009-09-20,,138,,85
2009-09-21,2009-09-27,,124,,56
2009-09-28,2009-10-04,,120,1,72
2009-10-05,2009-10-11,,104,,39
2009-10-12,2009-10-18,,118,2,48
2009-10-19,2009-10-25,,127,1,46
2009-10-26,2009-11-01,,119,1,42
2009-11-02,2009-11-08,,128,1,29
2009-11-09,2009-11-15,,117,1,30
2009-11-16,2009-11-22,,109,,28
2009-11-23,2009-11-29,,110,,19
2009-11-30,2009-12-06,,119,,16
2009-12-07,2009-12-13,,111,,23
2009-12-14,2009-12-20,,107,,12
2009-12-21,2009-12-27,,114,,20
2010-01-04,2010-01-10,,110,,13
2010-01-11,2010-01-17,,121,,9
2010-01-18,2010-01-24,,115,1,11
2010-01-25,2010-01-31,,122,,10
2010-02-01,2010-02-07,,121,,11
2010-02-08,2010-02-14,,24,,2
2010-02-22,2010-02-28,,101,,11
2010-03-01,2010-03-07,,108,,9
2010-03-08,2010-03-14,,101,,9
2010-03-15,2010-03-21,,111,,15
2010-03-22,2010-03-28,,133,,18
2010-03-29,2010-04-04,,66,,3
2010-04-05,2010-04-11,,36,,3
2010-04-12,2010-04-18,,29,,5
2010-04-19,2010-04-25,,26,,2
2010-04-26,2010-05-02,,32,,1
2010-05-03,2010-05-09,,31,,2
2010-05-10,2010-05-16,,28,,4
2010-05-17,2010-05-23,,29,,4
2010-05-24,2010-05-30,,29,,4
2010-05-31,2010-06-06,,29,,6
2010-06-07,2010-06-13,,34,2,4
2010-06-14,2010-06-20,,79,3,16
2010-06-21,2010-06-27,,91,4,20
2010-06-28,2010-07-04,,107,3,15
2010-07-05,2010-07-11,,109,8,21
2010-07-12,2010-07-18,,112,13,22
2010-07-19,2010-07-25,,93,10,27
2010-07-26,2010-08-01,,107,26,37
2010-08-02,2010-08-08,,104,30,40
2010-08-09,2010-08-15,,116,51,58
2010-08-16,2010-08-22,,122,53,56
2010-08-23,2010-08-29,,110,52,56
2010-08-30,2010-09-05,,84,31,36
2010-09-06,2010-09-12,,117,25,36
2010-09-13,2010-09-19,,117,19,33
2010-09-20,2010-09-26,,114,18,26
2010-09-27,2010-10-03,,105,8,30
2010-10-04,2010-10-10,,95,3,22
2010-10-11,2010-10-17,,100,2,16
2010-10-18,2010-10-24,,78,4,21
2010-10-25,2010-10-31,,81,1,21
2010-11-01,2010-11-07,,91,,18
2010-11-08,2010-11-14,,89,1,20
2010-11-15,2010-11-21,,102,3,28
2010-11-22,2010-11-28,,93,1,38
2010-11-29,2010-12-05,,88,1,20
2010-12-06,2010-12-12,,82,,25
2010-12-13,2010-12-19,,56,1,12
2010-12-20,2010-12-26,,69,2,16
2010-12-27,2011-01-02,,53,1,16
2011-01-03,2011-01-09,82,82,0,15
2011-01-10,2011-01-16,112,112,0,34
2011-01-17,2011-01-23,122,122,0,35
2011-01-24,2011-01-30,110,110,2,34
2011-01-31,2011-02-06,7,7,0,0
2011-02-07,2011-02-13,37,37,0,6
2011-02-14,2011-02-20,83,83,2,31
2011-02-21,2011-02-27,102,102,4,44
2011-02-28,2011-03-06,143,143,0,45
2011-03-07,2011-03-13,168,168,0,67
2011-03-14,2011-03-20,149,149,0,57
2011-03-21,2011-03-27,133,133,0,31
2011-03-28,2011-04-03,157,157,0,40
2011-04-04,2011-04-10,141,141,0,15
2011-04-11,2011-04-17,97,97,1,16
2011-04-18,2011-04-24,135,135,1,9
2011-04-25,2011-05-01,148,148,0,25
2011-05-02,2011-05-08,110,110,0,14
2011-05-09,2011-05-15,125,125,0,7
2011-05-16,2011-05-22,146,146,0,18
2011-05-23,2011-05-29,171,171,0,20
2011-05-30,2011-06-05,149,149,0,14
2011-06-06,2011-06-12,176,176,0,18
2011-06-13,2011-06-19,142,142,0,10
2011-06-20,2011-06-26,158,158,0,5
2011-06-27,2011-07-03,147,147,0,12
2011-07-04,2011-07-10,164,164,0,14
2011-07-11,2011-07-17,185,185,0,16
2011-07-18,2011-07-24,226,226,0,27
2011-07-25,2011-07-31,194,194,0,21
2011-08-01,2011-08-07,167,167,0,20
2011-08-08,2011-08-14,181,181,0,29
2011-08-15,2011-08-21,206,206,1,30
2011-08-22,2011-08-28,200,200,1,23
2011-08-29,2011-09-04,195,195,0,33
2011-09-05,2011-09-11,183,183,0,22
2011-09-12,2011-09-18,192,192,1,21
2011-09-19,2011-09-25,194,194,1,26
2011-09-26,2011-10-02,185,185,0,37
2011-10-03,2011-10-09,156,156,5,32
2011-10-10,2011-10-16,151,151,1,25
2011-10-17,2011-10-23,124,124,1,22
2011-10-24,2011-10-30,100,100,0,29
2011-10-31,2011-11-06,83,83,1,16
2011-11-07,2011-11-13,74,74,2,22
2011-11-14,2011-11-20,92,92,3,8
2011-11-21,2011-11-27,79,79,2,11
2011-11-28,2011-12-04,81,81,3,12
2011-12-05,2011-12-11,69,69,1,4
2011-12-12,2011-12-18,70,59,2,6
2011-12-19,2011-12-25,65,65,0,7
2011-12-26,2012-01-01,66,66,1,4
2012-01-02,2012-01-08,52,52,1,4
2012-01-09,2012-01-15,67,67,2,5
2012-01-16,2012-01-22,47,47,2,4
2012-01-23,2012-01-29,1,1,0,0
2012-01-30,2012-02-05,55,55,1,9
2012-02-06,2012-02-12,73,73,0,20
2012-02-13,2012-02-19,84,84,0,22
2012-02-20,2012-02-26,88,88,0,21
2012-02-27,2012-03-04,116,116,4,19
2012-03-05,2012-03-11,101,101,2,23
2012-03-12,2012-03-18,77,77,4,20
2012-03-19,2012-03-25,93,93,0,13
2012-03-26,2012-04-01,74,74,0,12
2012-04-02,2012-04-08,77,77,0,11
2012-04-09,2012-04-15,74,74,1,12
2012-04-16,2012-04-22,102,102,3,20
2012-04-23,2012-04-29,78,78,8,18
2012-04-30,2012-05-06,39,39,3,10
2012-05-07,2012-05-13,74,74,9,17
2012-05-14,2012-05-20,74,74,13,18
2012-05-21,2012-05-27,72,72,10,15
2012-05-28,2012-06-03,69,69,19,23
2012-06-04,2012-06-10,75,75,26,33
2012-06-11,2012-06-17,84,84,22,28
2012-06-18,2012-06-24,75,75,24,27
2012-06-25,2012-07-01,95,106,31,37
2012-07-02,2012-07-08,60,60,19,20
2012-07-09,2012-07-15,67,67,16,21
2012-07-16,2012-07-22,50,50,13,13
2012-07-23,2012-07-29,72,72,10,16
2012-07-30,2012-08-05,58,58,6,7
2012-08-06,2012-08-12,50,50,2,2
2012-08-13,2012-08-19,87,87,4,12
2012-08-20,2012-08-26,77,77,3,9
2012-08-27,2012-09-02,42,42,0,0
2012-09-03,2012-09-09,57,57,2,3
2012-09-10,2012-09-16,96,96,0,12
2012-09-17,2012-09-23,84,84,2,10
2012-09-24,2012-09-30,104,104,3,10
2012-10-01,2012-10-07,87,87,3,10
2012-10-08,2012-10-14,99,99,7,22
2012-10-15,2012-10-21,89,89,0,6
2012-10-22,2012-10-28,70,70,2,16
2012-10-29,2012-11-04,90,90,0,11
2012-11-05,2012-11-11,94,94,3,23
2012-11-12,2012-11-18,95,95,2,19
2012-11-19,2012-11-25,89,89,3,15
2012-11-26,2012-12-02,110,110,2,24
2012-12-03,2012-12-09,110,110,4,24
2012-12-10,2012-12-16,130,130,5,20
2012-12-17,2012-12-23,127,127,3,12
2012-12-24,2012-12-30,102,102,5,11
2012-12-31,2013-01-06,65,65,1,7
2013-01-07,2013-01-13,70,70,3,7
2013-01-14,2013-01-20,78,78,0,5
2013-01-21,2013-01-27,87,87,1,5
2013-01-28,2013-02-03,89,89,1,5
2013-02-04,2013-02-10,88,88,3,6
2013-02-11,2013-02-17,0,0,0,0
2013-02-18,2013-02-24,54,54,0,5
2013-02-25,2013-03-03,93,93,2,9
2013-03-04,2013-03-10,68,68,0,8
2013-03-11,2013-03-17,77,77,2,13
2013-03-18,2013-03-24,89,89,1,13
2013-03-25,2013-03-31,77,77,0,9
2013-04-01,2013-04-07,90,90,5,13
2013-04-08,2013-04-14,103,103,4,16
2013-04-15,2013-04-21,94,94,2,25
2013-04-22,2013-04-28,125,125,7,24
2013-04-29,2013-05-05,73,73,7,23
2013-05-06,2013-05-12,98,98,12,29
2013-05-13,2013-05-19,116,116,14,33
2013-05-20,2013-05-26,111,111,13,35
2013-05-27,2013-06-02,130,130,15,39
2013-06-03,2013-06-09,115,115,15,41
2013-06-10,2013-06-16,121,121,19,46
2013-06-17,2013-06-23,132,132,17,43
2013-06-24,2013-06-30,119,119,14,44
2013-07-01,2013-07-07,119,119,18,42
2013-07-08,2013-07-14,95,95,6,27
2013-07-15,2013-07-21,98,98,11,19
2013-07-22,2013-07-28,86,86,12,17
2013-07-29,2013-08-04,93,93,15,21
2013-08-05,2013-08-11,71,71,12,14
2013-08-12,2013-08-18,87,87,8,19
2013-08-19,2013-08-25,77,77,6,11
2013-08-26,2013-09-01,81,81,5,10
2013-09-02,2013-09-08,58,58,1,1
2013-09-09,2013-09-15,83,83,8,13
2013-09-16,2013-09-22,81,81,7,11
2013-09-23,2013-09-29,71,71,9,15
2013-09-30,2013-10-06,63,63,6,20
2013-10-07,2013-10-13,73,73,4,14
2013-10-14,2013-10-20,64,64,10,19
2013-10-21,2013-10-27,58,58,5,16
2013-10-28,2013-11-03,68,68,6,12
2013-11-04,2013-11-10,59,59,8,9
2013-11-11,2013-11-17,65,65,14,22
2013-11-18,2013-11-24,75,75,5,18
2013-11-25,2013-12-01,66,66,10,20
2013-12-02,2013-12-08,77,77,5,21
2013-12-09,2013-12-15,82,82,7,16
2013-12-16,2013-12-22,58,58,2,15
2013-12-23,2013-12-29,72,72,7,10
2013-12-30,2014-01-05,65,65,10,17
2014-01-06,2014-01-12,44,44,8,16
2014-01-13,2014-01-19,54,54,6,16
2014-01-20,2014-01-26,67,67,2,7
2014-01-27,2014-02-02,21,21,0,1
2014-02-03,2014-02-09,6,6,0,1
2014-02-10,2014-02-16,42,42,2,8
2014-02-17,2014-02-23,59,59,2,12
2014-02-24,2014-03-02,91,91,1,25
2014-03-03,2014-03-09,58,58,2,20
2014-03-10,2014-03-16,67,67,3,21
2014-03-17,2014-03-23,44,44,1,14
2014-03-24,2014-03-30,65,65,3,16
2014-03-31,2014-04-06,64,64,3,29
2014-04-07,2014-04-13,43,43,2,16
2014-04-14,2014-04-20,44,44,2,8
2014-04-21,2014-04-27,44,44,7,13
2014-04-28,2014-05-04,47,47,7,17
2014-05-05,2014-05-11,51,51,12,22
2014-05-12,2014-05-18,49,49,14,23
2014-05-19,2014-05-25,53,53,17,25
2014-05-26,2014-06-01,79,79,13,27
2014-06-02,2014-06-08,79,79,28,30
2014-06-09,2014-06-15,73,73,18,23
2014-06-16,2014-06-22,69,69,18,22
2014-06-23,2014-06-29,57,57,6,12
2014-06-30,2014-07-06,50,50,3,7
2014-07-07,2014-07-13,34,34,3,7
2014-07-14,2014-07-20,38,38,1,3
2014-07-21,2014-07-27,48,48,3,6
2014-07-28,2014-08-03,45,45,1,4
2014-08-04,2014-08-10,43,43,0,2
2014-08-11,2014-08-17,65,65,3,8
2014-08-18,2014-08-24,70,70,1,4
2014-08-25,2014-08-31,46,46,0,5
2014-09-01,2014-09-07,51,51,0,2
2014-09-08,2014-09-14,71,71,1,5
2014-09-15,2014-09-21,88,88,4,17
2014-09-22,2014-09-28,91,91,0,16
2014-09-29,2014-10-05,101,101,2,22
2014-10-06,2014-10-12,97,97,2,13
2014-10-13,2014-10-19,113,113,0,11
2014-10-20,2014-10-26,101,101,0,14
2014-10-27,2014-11-02,119,119,1,16
2014-11-03,2014-11-09,135,135,2,20
2014-11-10,2014-11-16,97,97,1,2
2014-11-17,2014-11-23,116,116,2,14
2014-11-24,2014-11-30,100,100,1,12
2014-12-01,2014-12-07,128,128,2,17
2014-12-08,2014-12-14,114,114,3,17
2014-12-15,2014-12-21,113,113,0,23
2014-12-22,2014-12-28,75,75,1,7
2014-12-29,2015-01-04,25,25,0,3
2015-01-05,2015-01-11,22,22,0,2
2015-01-12,2015-01-18,24,24,2,2
2015-01-19,2015-01-25,28,28,7,7
2015-01-26,2015-02-01,29,29,1,3
2015-02-02,2015-02-08,34,34,3,4
2015-02-09,2015-02-15,24,24,3,4
2015-02-16,2015-02-22,3,3,1,1
2015-02-23,2015-03-01,0,0,0,0
2015-03-02,2015-03-08,13,13,1,3
2015-03-09,2015-03-15,14,14,2,4
2015-03-16,2015-03-22,49,49,4,24
2015-03-23,2015-03-29,53,53,8,27
2015-03-30,2015-04-05,21,21,3,12
2015-04-06,2015-04-12,28,28,4,10
2015-04-13,2015-04-19,43,43,6,17
2015-04-20,2015-04-26,47,47,6,12
2015-04-27,2015-05-03,36,36,6,14
2015-05-04,2015-05-10,7,7,0,3
2015-05-11,2015-05-17,63,63,4,19
2015-05-18,2015-05-24,49,49,7,15
2015-05-25,2015-05-31,53,53,5,8
2015-06-01,2015-06-07,40,40,5,10
2015-06-08,2015-06-14,58,58,11,14
2015-06-15,2015-06-21,63,63,10,13
2015-06-22,2015-06-28,69,69,17,22
2015-06-29,2015-07-05,56,56,12,12
2015-07-06,2015-07-12,71,71,17,17
2015-07-13,2015-07-19,91,91,24,26
2015-07-20,2015-07-26,59,59,13,14
2015-07-27,2015-08-02,78,78,18,18
2015-08-03,2015-08-09,91,91,18,18
2015-08-10,2015-08-16,95,95,20,22
2015-08-17,2015-08-23,110,110,19,19
2015-08-24,2015-08-30,99,99,26,26
2015-08-31,2015-09-06,97,97,10,11
2015-09-07,2015-09-13,109,109,14,14
2015-09-14,2015-09-20,107,107,13,14
2015-09-21,2015-09-27,95,95,13,13
2015-09-28,2015-10-04,90,90,9,11
2015-10-05,2015-10-11,91,91,9,10
2015-10-12,2015-10-18,98,98,18,18
2015-10-19,2015-10-25,72,72,17,18
2015-10-26,2015-11-01,96,96,9,12
2015-11-02,2015-11-08,93,93,16,17
2015-11-09,2015-11-15,112,112,7,8
2015-11-16,2015-11-22,99,99,10,10
2015-11-23,2015-11-29,136,136,10,10
2015-11-30,2015-12-06,98,98,13,16
2015-12-07,2015-12-13,74,74,5,6
2015-12-14,2015-12-20,78,78,2,4
2015-12-21,2015-12-27,40,40,0,0
2015-12-28,2016-01-03,54,54,2,4
2016-01-04,2016-01-10,11,11,0,1
2016-01-11,2016-01-17,0,0,0,0
2016-01-18,2016-01-24,0,0,0,0
2016-01-25,2016-01-31,0,0,0,0
2016-02-01,2016-02-07,13,13,0,1
2016-02-08,2016-02-14,0,0,0,0
2016-02-15,2016-02-21,8,8,0,0
2016-02-22,2016-02-28,3,3,0,1
2016-02-29,2016-03-06,25,25,1,6
2016-03-07,2016-03-13,20,20,0,9
2016-03-14,2016-03-20,28,28,0,8
2016-03-21,2016-03-27,27,27,0,6
2016-03-28,2016-04-03,18,18,0,6
2016-04-04,2016-04-10,20,20,0,3
2016-04-11,2016-04-17,26,26,0,13
2016-04-18,2016-04-24,18,18,0,3
2016-04-25,2016-05-01,21,21,0,5
2016-05-02,2016-05-08,17,17,0,5
2016-05-09,2016-05-15,28,28,1,10
2016-05-16,2016-05-22,45,45,1,19
2016-05-23,2016-05-29,37,37,1,23
2016-05-30,2016-06-05,39,39,2,18
2016-06-06,2016-06-12,24,24,3,12
2016-06-13,2016-06-19,40,40,4,21
2016-06-20,2016-06-26,54,54,6,21
2016-06-27,2016-07-03,37,37,5,9
2016-07-04,2016-07-10,25,25,7,13